remove_source,none
389,235
390,235
391,240
392,240
393,240
394,235
395,235
396,235
397,240
398,240
399,240
400,200
401,200
402,200
403,239
404,239
405,239
406,200
407,200
408,200
409,239
410,239
411,239
412,200
413,200
414,200
415,239
416,239
417,239
418,196
419,196
420,196
421,206
422,206
423,206
424,209
425,209
426,209
427,209
428,238
429,238
430,238
431,196
432,196
433,196
434,206
435,206
436,206
437,209
438,209
439,210
440,210
441,238
442,238
443,238
444,196
445,196
446,196
447,206
448,206
449,206
450,210
451,210
452,210
453,210
454,238
455,238
456,238
457,199
458,199
459,199
460,224
461,224
462,224
463,237
464,237
465,237
466,199
467,199
468,199
469,224
470,224
471,224
472,237
473,237
474,237
475,199
476,199
477,199
478,224
479,224
480,224
481,237
482,237
483,237
484,205
485,205
486,205
487,223
488,223
489,223
490,205
491,205
492,205
493,223
494,223
495,223
496,205
497,205
498,205
499,223
500,223
501,223
502,214
503,214
504,214
505,214
506,214
507,214
508,214
509,214
510,214
511,213
512,213
513,213
514,213
515,213
516,213
517,213
518,213
519,213
520,222
521,222
522,222
523,222
524,222
525,222
526,222
527,222
528,222
529,234
530,234
531,234
532,234
533,234
534,234
535,234
536,234
537,234
538,246
539,246
540,246
541,246
542,246
543,246
544,246
545,246
546,246
547,245
548,245
549,245
550,245
551,245
552,245
553,245
554,245
555,245
556,244
557,244
558,244
559,244
560,244
561,244
562,244
563,244
564,244
565,185
566,185
567,185
568,185
569,185
570,185
571,185
572,185
573,185
574,184
575,184
576,184
577,184
578,184
579,184
580,184
581,184
582,184
583,183
584,183
585,183
586,183
587,183
588,183
589,183
590,183
591,183
592,172
593,172
594,172
595,212
596,212
597,212
598,172
599,172
600,172
601,212
602,212
603,212
604,172
605,172
606,172
607,212
608,212
609,212
610,171
611,171
612,171
613,171
614,171
615,171
616,171
617,171
618,171
619,170
620,170
621,170
622,170
623,170
624,170
625,170
626,170
627,170
628,182
629,182
630,182
631,182
632,182
633,182
634,182
635,182
636,182
637,181
638,181
639,181
640,181
641,181
642,181
643,181
644,181
645,181
646,180
647,180
648,180
649,208
650,208
651,208
652,208
653,180
654,180
655,180
656,208
657,208
658,208
659,208
660,180
661,180
662,180
663,208
664,209
665,209
666,209
667,179
668,179
669,179
670,204
671,204
672,204
673,179
674,179
675,179
676,204
677,204
678,204
679,179
680,179
681,179
682,204
683,204
684,204
685,162
686,162
687,162
688,169
689,169
690,169
691,162
692,162
693,162
694,169
695,169
696,169
697,162
698,162
699,162
700,169
701,169
702,169
703,49
704,49
705,49
706,157
707,157
708,157
709,159
710,159
711,159
712,195
713,195
714,195
715,50
716,50
717,50
718,157
719,157
720,157
721,159
722,159
723,159
724,195
725,195
726,195
727,50
728,50
729,50
730,157
731,157
732,157
733,159
734,159
735,159
736,195
737,195
738,195
739,39
740,39
741,39
742,60
743,60
744,60
745,154
746,154
747,154
748,198
749,198
750,198
751,39
752,39
753,39
754,60
755,60
756,60
757,154
758,154
759,154
760,198
761,198
762,198
763,39
764,39
765,39
766,60
767,60
768,60
769,154
770,154
771,154
772,198
773,198
774,198
775,49
776,49
777,49
778,152
779,152
780,152
781,158
782,158
783,158
784,161
785,161
786,161
787,168
788,168
789,168
790,178
791,178
792,178
793,194
794,194
795,194
796,49
797,49
798,49
799,152
800,152
801,152
802,158
803,158
804,158
805,161
806,161
807,161
808,168
809,168
810,168
811,178
812,178
813,178
814,194
815,194
816,194
817,49
818,49
819,49
820,152
821,152
822,152
823,158
824,158
825,158
826,161
827,161
828,161
829,168
830,168
831,168
832,178
833,178
834,178
835,194
836,194
837,194
838,151
839,151
840,151
841,167
842,167
843,167
844,151
845,151
846,151
847,167
848,167
849,167
850,151
851,151
852,151
853,167
854,167
855,167
856,149
857,149
858,149
859,149
860,149
861,149
862,149
863,149
864,149
865,38
866,38
867,38
868,71
869,71
870,71
871,147
872,147
873,147
874,38
875,38
876,38
877,71
878,71
879,71
880,147
881,147
882,147
883,38
884,38
885,38
886,72
887,72
888,72
889,147
890,147
891,147
892,29
893,29
894,29
895,48
896,48
897,48
898,72
899,72
900,72
901,146
902,146
903,146
904,29
905,29
906,29
907,48
908,48
909,48
910,72
911,72
912,72
913,146
914,146
915,146
916,29
917,29
918,29
919,48
920,48
921,48
922,73
923,73
924,73
925,146
926,146
927,146
928,37
929,37
930,37
931,70
932,70
933,70
934,145
935,145
936,145
937,37
938,37
939,37
940,70
941,70
942,70
943,145
944,145
945,145
946,37
947,37
948,37
949,71
950,71
951,71
952,145
953,145
954,145
955,95
956,95
957,95
958,144
959,144
960,144
961,95
962,95
963,95
964,144
965,144
966,144
967,96
968,96
969,96
970,144
971,144
972,144
973,47
974,47
975,47
976,59
977,59
978,59
979,66
980,66
981,66
982,93
983,93
984,93
985,97
986,97
987,97
988,143
989,143
990,143
991,47
992,47
993,47
994,59
995,59
996,59
997,66
998,66
999,66
1000,93
1001,93
1002,93
1003,97
1004,97
1005,97
1006,143
1007,143
1008,143
1009,47
1010,47
1011,47
1012,59
1013,59
1014,59
1015,67
1016,67
1017,67
1018,93
1019,93
1020,93
1021,98
1022,98
1023,98
1024,143
1025,143
1026,143
1027,36
1028,36
1029,36
1030,69
1031,69
1032,69
1033,92
1034,92
1035,92
1036,96
1037,96
1038,96
1039,166
1040,166
1041,166
1042,177
1043,177
1044,177
1045,191
1046,191
1047,191
1048,36
1049,36
1050,36
1051,69
1052,69
1053,69
1054,92
1055,92
1056,92
1057,96
1058,96
1059,96
1060,166
1061,166
1062,166
1063,177
1064,177
1065,177
1066,191
1067,191
1068,191
1069,36
1070,36
1071,36
1072,70
1073,70
1074,70
1075,92
1076,92
1077,92
1078,97
1079,97
1080,97
1081,166
1082,166
1083,166
1084,177
1085,177
1086,177
1087,191
1088,191
1089,191
1090,45
1091,45
1092,45
1093,57
1094,57
1095,57
1096,65
1097,65
1098,65
1099,94
1100,94
1101,94
1102,46
1103,46
1104,46
1105,58
1106,58
1107,58
1108,65
1109,65
1110,65
1111,94
1112,94
1113,94
1114,46
1115,46
1116,46
1117,58
1118,58
1119,58
1120,65
1121,65
1122,65
1123,94
1124,94
1125,94
1126,46
1127,46
1128,46
1129,58
1130,58
1131,58
1132,66
1133,66
1134,66
1135,95
1136,95
1137,95
1138,56
1139,56
1140,56
1141,64
1142,64
1143,64
1144,160
1145,160
1146,160
1147,165
1148,165
1149,165
1150,57
1151,57
1152,57
1153,64
1154,64
1155,64
1156,160
1157,160
1158,160
1159,165
1160,165
1161,165
1162,57
1163,57
1164,57
1165,64
1166,64
1167,64
1168,160
1169,160
1170,160
1171,165
1172,165
1173,165
1174,44
1175,44
1176,44
1177,68
1178,68
1179,68
1180,81
1181,81
1182,81
1183,156
1184,156
1185,156
1186,45
1187,45
1188,45
1189,68
1190,68
1191,68
1192,81
1193,81
1194,81
1195,156
1196,156
1197,156
1198,45
1199,45
1200,45
1201,69
1202,69
1203,69
1204,81
1205,81
1206,81
1207,156
1208,156
1209,156
1210,35
1211,35
1212,35
1213,43
1214,43
1215,43
1216,63
1217,63
1218,63
1219,76
1220,76
1221,76
1222,87
1223,87
1224,87
1225,155
1226,155
1227,155
1228,35
1229,35
1230,35
1231,44
1232,44
1233,44
1234,63
1235,63
1236,63
1237,76
1238,76
1239,76
1240,87
1241,87
1242,87
1243,155
1244,155
1245,155
1246,35
1247,35
1248,35
1249,44
1250,44
1251,44
1252,63
1253,63
1254,63
1255,76
1256,76
1257,76
1258,87
1259,87
1260,87
1261,155
1262,155
1263,155
1264,28
1265,28
1266,28
1267,42
1268,42
1269,42
1270,55
1271,55
1272,55
1273,80
1274,80
1275,80
1276,148
1277,148
1278,148
1279,150
1280,150
1281,150
1282,153
1283,153
1284,153
1285,28
1286,28
1287,28
1288,43
1289,43
1290,43
1291,56
1292,56
1293,56
1294,80
1295,80
1296,80
1297,148
1298,148
1299,148
1300,150
1301,150
1302,150
1303,153
1304,153
1305,153
1306,28
1307,28
1308,28
1309,43
1310,43
1311,43
1312,56
1313,56
1314,56
1315,80
1316,80
1317,80
1318,148
1319,148
1320,148
1321,150
1322,150
1323,150
1324,153
1325,153
1326,153
1327,22
1328,22
1329,22
1330,34
1331,34
1332,34
1333,22
1334,22
1335,22
1336,34
1337,34
1338,34
1339,22
1340,22
1341,22
1342,34
1343,34
1344,34
1345,19
1346,19
1347,19
1348,24
1349,24
1350,24
1351,90
1352,90
1353,90
1354,141
1355,141
1356,141
1357,142
1358,142
1359,142
1360,19
1361,19
1362,19
1363,24
1364,24
1365,24
1366,90
1367,90
1368,90
1369,141
1370,141
1371,141
1372,142
1373,142
1374,142
1375,19
1376,19
1377,19
1378,24
1379,24
1380,24
1381,90
1382,90
1383,90
1384,141
1385,141
1386,141
1387,142
1388,142
1389,142
1390,21
1391,21
1392,21
1393,41
1394,41
1395,41
1396,54
1397,54
1398,54
1399,62
1400,62
1401,62
1402,86
1403,86
1404,86
1405,91
1406,91
1407,91
1408,140
1409,140
1410,140
1411,21
1412,21
1413,21
1414,42
1415,42
1416,42
1417,55
1418,55
1419,55
1420,62
1421,62
1422,62
1423,86
1424,86
1425,86
1426,91
1427,91
1428,91
1429,140
1430,140
1431,140
1432,21
1433,21
1434,21
1435,42
1436,42
1437,42
1438,55
1439,55
1440,55
1441,62
1442,62
1443,62
1444,86
1445,86
1446,86
1447,91
1448,91
1449,91
1450,140
1451,140
1452,140
1453,33
1454,33
1455,33
1456,67
1457,67
1458,67
1459,89
1460,89
1461,89
1462,139
1463,139
1464,139
1465,33
1466,33
1467,33
1468,67
1469,67
1470,67
1471,89
1472,89
1473,89
1474,139
1475,139
1476,139
1477,33
1478,33
1479,33
1480,68
1481,68
1482,68
1483,89
1484,89
1485,89
1486,139
1487,139
1488,139
1489,27
1490,27
1491,27
1492,53
1493,53
1494,53
1495,61
1496,61
1497,61
1498,138
1499,138
1500,138
1501,27
1502,27
1503,27
1504,54
1505,54
1506,54
1507,61
1508,61
1509,61
1510,138
1511,138
1512,138
1513,27
1514,27
1515,27
1516,54
1517,54
1518,54
1519,61
1520,61
1521,61
1522,138
1523,138
1524,138
1525,32
1526,32
1527,32
1528,52
1529,52
1530,52
1531,137
1532,137
1533,137
1534,32
1535,32
1536,32
1537,53
1538,53
1539,53
1540,137
1541,137
1542,137
1543,32
1544,32
1545,32
1546,53
1547,53
1548,53
1549,137
1550,137
1551,137
1552,136
1553,136
1554,136
1555,136
1556,136
1557,136
1558,136
1559,136
1560,136
1561,129
1562,129
1563,129
1564,129
1565,129
1566,129
1567,129
1568,129
1569,129
1570,85
1571,85
1572,85
1573,128
1574,128
1575,128
1576,135
1577,135
1578,135
1579,85
1580,85
1581,85
1582,128
1583,128
1584,128
1585,135
1586,135
1587,135
1588,85
1589,85
1590,85
1591,128
1592,128
1593,128
1594,135
1595,135
1596,135
1597,79
1598,79
1599,79
1600,88
1601,88
1602,88
1603,127
1604,127
1605,127
1606,134
1607,134
1608,134
1609,79
1610,79
1611,79
1612,88
1613,88
1614,88
1615,127
1616,127
1617,127
1618,134
1619,134
1620,134
1621,79
1622,79
1623,79
1624,88
1625,88
1626,88
1627,127
1628,127
1629,127
1630,134
1631,134
1632,134
1633,84
1634,84
1635,84
1636,123
1637,123
1638,123
1639,125
1640,125
1641,125
1642,133
1643,133
1644,133
1645,84
1646,84
1647,84
1648,123
1649,123
1650,123
1651,125
1652,125
1653,125
1654,133
1655,133
1656,133
1657,84
1658,84
1659,84
1660,124
1661,124
1662,124
1663,125
1664,125
1665,125
1666,133
1667,133
1668,133
1669,122
1670,122
1671,122
1672,132
1673,132
1674,132
1675,122
1676,122
1677,122
1678,132
1679,132
1680,132
1681,122
1682,122
1683,122
1684,132
1685,132
1686,132
1687,118
1688,118
1689,118
1690,120
1691,120
1692,120
1693,130
1694,130
1695,130
1696,131
1697,131
1698,131
1699,118
1700,118
1701,118
1702,120
1703,120
1704,120
1705,130
1706,130
1707,130
1708,131
1709,131
1710,131
1711,119
1712,119
1713,119
1714,121
1715,121
1716,121
1717,130
1718,130
1719,130
1720,131
1721,131
1722,131
1723,14
1724,14
1725,14
1726,117
1727,117
1728,117
1729,14
1730,14
1731,14
1732,117
1733,117
1734,117
1735,14
1736,14
1737,14
1738,118
1739,118
1740,118
1741,12
1742,12
1743,12
1744,15
1745,15
1746,15
1747,114
1748,114
1749,114
1750,116
1751,116
1752,116
1753,126
1754,126
1755,126
1756,12
1757,12
1758,12
1759,15
1760,15
1761,15
1762,114
1763,114
1764,114
1765,116
1766,116
1767,116
1768,126
1769,126
1770,126
1771,12
1772,12
1773,12
1774,15
1775,15
1776,15
1777,115
1778,115
1779,115
1780,117
1781,117
1782,117
1783,126
1784,126
1785,126
1786,3
1787,3
1788,3
1789,5
1790,5
1791,5
1792,7
1793,7
1794,7
1795,13
1796,13
1797,13
1798,112
1799,112
1800,112
1801,3
1802,3
1803,3
1804,5
1805,5
1806,5
1807,7
1808,7
1809,7
1810,13
1811,13
1812,13
1813,112
1814,112
1815,112
1816,3
1817,3
1818,3
1819,5
1820,5
1821,5
1822,7
1823,7
1824,7
1825,13
1826,13
1827,13
1828,113
1829,113
1830,113
1831,1
1832,1
1833,1
1834,4
1835,4
1836,4
1837,6
1838,6
1839,6
1840,111
1841,111
1842,111
1843,122
1844,122
1845,122
1846,124
1847,124
1848,124
1849,1
1850,1
1851,1
1852,4
1853,4
1854,4
1855,6
1856,6
1857,6
1858,111
1859,111
1860,111
1861,123
1862,123
1863,123
1864,124
1865,124
1866,124
1867,1
1868,1
1869,1
1870,4
1871,4
1872,4
1873,6
1874,6
1875,6
1876,112
1877,112
1878,112
1879,123
1880,123
1881,123
1882,124
1883,124
1884,124
1885,2
1886,2
1887,2
1888,109
1889,109
1890,109
1891,121
1892,121
1893,121
1894,2
1895,2
1896,2
1897,109
1898,109
1899,109
1900,121
1901,121
1902,121
1903,2
1904,2
1905,2
1906,110
1907,110
1908,110
1909,121
1910,121
1911,121
1912,105
1913,105
1914,105
1915,119
1916,119
1917,119
1918,105
1919,105
1920,105
1921,119
1922,119
1923,119
1924,106
1925,106
1926,106
1927,120
1928,120
1929,120
1930,103
1931,103
1932,103
1933,103
1934,103
1935,103
1936,104
1937,104
1938,104
1939,102
1940,102
1941,102
1942,115
1943,115
1944,115
1945,102
1946,102
1947,102
1948,115
1949,115
1950,115
1951,103
1952,103
1953,103
1954,116
1955,116
1956,116
1957,75
1958,75
1959,75
1960,78
1961,78
1962,78
1963,83
1964,83
1965,83
1966,101
1967,101
1968,101
1969,75
1970,75
1971,75
1972,78
1973,78
1974,78
1975,83
1976,83
1977,83
1978,101
1979,101
1980,101
1981,75
1982,75
1983,75
1984,78
1985,78
1986,78
1987,83
1988,83
1989,83
1990,102
1991,102
1992,102
1993,10
1994,10
1995,10
1996,73
1997,73
1998,73
1999,100
2000,100
2001,100
2002,108
2003,108
2004,108
2005,110
2006,110
2007,110
2008,10
2009,10
2010,10
2011,73
2012,73
2013,73
2014,100
2015,100
2016,100
2017,108
2018,108
2019,108
2020,110
2021,110
2022,110
2023,10
2024,10
2025,10
2026,73
2027,73
2028,73
2029,101
2030,101
2031,101
2032,109
2033,109
2034,109
2035,111
2036,111
2037,111
2038,8
2039,8
2040,8
2041,11
2042,11
2043,11
2044,74
2045,74
2046,74
2047,77
2048,77
2049,77
2050,82
2051,82
2052,82
2053,99
2054,99
2055,99
2056,107
2057,107
2058,107
2059,113
2060,113
2061,113
2062,8
2063,8
2064,8
2065,11
2066,11
2067,11
2068,74
2069,74
2070,74
2071,77
2072,77
2073,77
2074,82
2075,82
2076,82
2077,99
2078,99
2079,99
2080,107
2081,107
2082,107
2083,113
2084,113
2085,113
2086,8
2087,8
2088,8
2089,11
2090,11
2091,11
2092,74
2093,74
2094,74
2095,77
2096,77
2097,77
2098,82
2099,82
2100,82
2101,100
2102,100
2103,100
2104,108
2105,108
2106,108
2107,114
2108,114
2109,114
2110,9
2111,9
2112,9
2113,98
2114,98
2115,98
2116,106
2117,106
2118,106
2119,9
2120,9
2121,9
2122,98
2123,98
2124,98
2125,106
2126,106
2127,106
2128,9
2129,9
2130,9
2131,99
2132,99
2133,99
2134,107
2135,107
2136,107
2137,104
2138,104
2139,104
2140,104
2141,104
2142,104
2143,105
2144,105
2145,105
2146,18
2147,18
2148,18
2149,18
2150,18
2151,18
2152,18
2153,18
2154,18
2155,16
2156,16
2157,16
2158,20
2159,20
2160,20
2161,16
2162,16
2163,16
2164,20
2165,20
2166,20
2167,16
2168,16
2169,16
2170,20
2171,20
2172,20
2173,17
2174,17
2175,17
2176,40
2177,40
2178,40
2179,17
2180,17
2181,17
2182,41
2183,41
2184,41
2185,17
2186,17
2187,17
2188,41
2189,41
2190,41
2191,31
2192,31
2193,31
2194,51
2195,51
2196,51
2197,31
2198,31
2199,31
2200,52
2201,52
2202,52
2203,31
2204,31
2205,31
2206,52
2207,52
2208,52
2209,26
2210,26
2211,26
2212,50
2213,50
2214,50
2215,26
2216,26
2217,26
2218,51
2219,51
2220,51
2221,26
2222,26
2223,26
2224,51
2225,51
2226,51
2227,23
2228,23
2229,23
2230,30
2231,30
2232,30
2233,40
2234,40
2235,40
2236,23
2237,23
2238,23
2239,30
2240,30
2241,30
2242,40
2243,40
2244,40
2245,23
2246,23
2247,23
2248,30
2249,30
2250,30
2251,40
2252,40
2253,40
2254,25
2255,25
2256,25
2257,25
2258,25
2259,25
2260,25
2261,25
2262,25
