remove_source,118,145

Cell,Node
848,53
849,53
850,53
851,53
852,53
853,53
854,62
855,53
856,53
857,53
858,53
859,53
860,53
861,62
862,62
863,59
864,53
865,53
866,53
867,62
868,62
869,59
870,53
871,53
872,62
873,59
874,53
875,53
876,53
877,62
878,59
879,59
880,53
881,53
882,63
883,62
884,59
885,53
886,53
887,63
888,62
889,53
890,64
891,64
892,62
893,59
894,53
895,53
896,53
897,64
898,62
899,58
900,53
901,53
902,64
903,59
904,58
905,58
906,64
907,59
908,58
909,64
910,64
911,64
912,62
913,59
914,58
915,59
916,58
917,64
918,59
919,58
920,58
921,64
922,64
923,61
924,58
925,58
926,64
927,61
928,61
929,58
930,64
931,64
932,61
933,61
934,61
935,64
936,64
937,64
938,61
939,64
940,61
941,61
942,61
943,64
944,65
945,68
946,65
947,68
948,68
949,68
950,65
951,68
952,68
953,65
954,65
955,65
956,65
957,65
958,65
959,68
960,68
961,68
962,65
963,65
964,68
965,68
966,65
967,65
968,65
969,68
970,65
971,68
972,65
973,65
974,71
975,67
976,67
977,67
978,67
979,71
980,71
981,71
982,67
983,67
984,67
985,67
986,67
987,67
988,67
989,67
990,67
991,67
992,67
993,67
994,71
995,67
996,67
997,66
998,67
999,67
1000,67
1001,66
1002,71
1003,67
1004,67
1005,67
1006,67
1007,67
1008,66
1009,67
1010,66
1011,66
1012,66
1013,67
1014,67
1015,67
1016,67
1017,66
1018,66
1019,66
1020,66
1021,71
1022,66
1023,66
1024,66
1025,66
1026,66
1027,71
1028,70
1029,66
1030,66
1031,1
1032,1
1033,1
1034,1
1035,74
1036,74
1037,70
1038,70
1039,66
1040,66
1041,66
1042,1
1043,1
1044,70
1045,70
1046,66
1047,66
1048,66
1049,3
1050,74
1051,70
1052,70
1053,70
1054,70
1055,66
1056,66
1057,3
1058,3
1059,70
1060,70
1061,70
1062,69
1063,66
1064,1
1065,70
1066,70
1067,70
1068,69
1069,66
1070,66
1071,3
1072,1
1073,74
1074,74
1075,70
1076,70
1077,69
1078,69
1079,69
1080,2
1081,2
1082,74
1083,70
1084,70
1085,69
1086,69
1087,2
1088,2
1089,2
1090,75
1091,75
1092,74
1093,70
1094,70
1095,6
1096,5
1097,5
1098,5
1099,5
1100,3
1101,2
1102,2
1103,75
1104,74
1105,74
1106,74
1107,70
1108,70
1109,69
1110,69
1111,69
1112,6
1113,6
1114,6
1115,6
1116,5
1117,3
1118,2
1119,2
1120,2
1121,75
1122,74
1123,72
1124,69
1125,7
1126,6
1127,6
1128,6
1129,5
1130,5
1131,5
1132,4
1133,2
1134,2
1135,79
1136,77
1137,74
1138,72
1139,69
1140,9
1141,7
1142,5
1143,4
1144,2
1145,2
1146,2
1147,2
1148,77
1149,77
1150,72
1151,72
1152,9
1153,6
1154,6
1155,5
1156,5
1157,5
1158,5
1159,4
1160,4
1161,4
1162,4
1163,2
1164,79
1165,79
1166,77
1167,72
1168,69
1169,9
1170,9
1171,8
1172,4
1173,4
1174,79
1175,77
1176,77
1177,72
1178,72
1179,72
1180,9
1181,9
1182,8
1183,4
1184,79
1185,72
1186,72
1187,72
1188,9
1189,10
1190,4
1191,79
1192,77
1193,72
1194,77
1195,72
1196,12
1197,79
1198,77
1199,72
1200,10
1201,10
1202,79
1203,77
1204,78
1205,76
1206,12
1207,13
1208,81
1209,76
1210,14
1211,13
1212,78
1213,78
1214,76
1215,13
1216,78
1217,14
1218,13
1219,14
1220,13
1221,76
1222,13
1223,84
1224,78
1225,81
1226,78
1227,76
1228,87
1229,80
1230,87
1231,87
1232,83
1233,80
1234,80
1235,87
1236,87
1237,87
1238,87
1239,83
1240,83
1241,83
1242,88
1243,89
1244,89
1245,88
1246,83
1247,80
1248,83
1249,83
1250,83
1251,89
1252,89
1253,88
1254,88
1255,82
1256,89
1257,89
1258,90
1259,82
1260,89
1261,90
1262,85
1263,85
1264,82
1265,82
1266,90
1267,82
1268,90
1269,85
1270,82
1271,17
1272,17
1273,91
1274,91
1275,91
1276,90
1277,82
1278,82
1279,17
1280,17
1281,17
1282,91
1283,85
1284,85
1285,82
1286,17
1287,17
1288,85
1289,85
1290,85
1291,85
1292,85
1293,82
1294,19
1295,90
1296,90
1297,85
1298,82
1299,19
1300,92
1301,90
1302,90
1303,86
1304,86
1305,86
1306,19
1307,90
1308,86
1309,86
1310,86
1311,86
1312,19
1313,19
1314,86
1315,86
1316,22
1317,22
1318,19
1319,86
1320,86
1321,19
1322,19
1323,86
1324,19
1325,19
1326,19
1327,19
1328,19
1329,19
1330,23
1331,18
1332,23
1333,23
1334,15
1335,15
1336,23
1337,15
1338,15
1339,15
1340,15
1341,23
1342,18
1343,16
1344,15
1345,15
1346,16
1347,15
1348,15
1349,15
1350,15
1351,15
1352,15
1353,16
1354,24
1355,24
1356,16
1357,24
1358,24
1359,20
